[
[[0, 0, 112, 160, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 1, 4, 7, 4, 7, 7, 1, 4, 7, 4, 6, 2, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 112, 161, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 1, 4, 5, 1, 5, 5, 1, 3, 5, 4, 6, 2, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 112, 162, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 1, 4, 3, 4, 7, 7, 1, 4, 7, 4, 6, 2, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 112, 163, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 1, 4, 1, 1, 5, 5, 1, 3, 5, 4, 6, 2, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 112, 164, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 1, 4, 7, 2, 6, 5, 3, 4, 0, 2, 6, 2, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 112, 165, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 1, 4, 5, 3, 0, 7, 3, 3, 6, 2, 6, 2, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 112, 166, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 1, 4, 3, 2, 6, 5, 3, 4, 0, 2, 6, 2, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 112, 167, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 1, 4, 1, 3, 0, 7, 3, 3, 6, 2, 6, 2, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 112, 168, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 1, 4, 7, 0, 7, 7, 1, 4, 7, 4, 6, 2, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 112, 169, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 1, 4, 5, 5, 5, 5, 1, 3, 5, 4, 6, 2, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 112, 170, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 1, 4, 3, 0, 7, 7, 1, 4, 7, 4, 6, 2, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 112, 171, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 1, 4, 1, 5, 5, 5, 1, 3, 5, 4, 6, 2, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 112, 172, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 1, 4, 7, 6, 6, 5, 3, 4, 0, 2, 6, 2, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 112, 173, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 1, 4, 5, 7, 0, 7, 3, 3, 6, 2, 6, 2, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 112, 174, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 1, 4, 3, 6, 6, 5, 3, 4, 0, 2, 6, 2, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 112, 175, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 1, 4, 1, 7, 0, 7, 3, 3, 6, 2, 6, 2, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 112, 176, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 1, 4, 7, 4, 5, 6, 3, 2, 7, 3, 0, 2, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 112, 177, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 1, 4, 5, 1, 7, 0, 3, 1, 5, 3, 0, 2, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 112, 178, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 1, 4, 3, 4, 5, 6, 3, 2, 7, 3, 0, 2, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 112, 179, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 1, 4, 1, 1, 7, 0, 3, 1, 5, 3, 0, 2, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 112, 180, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 1, 4, 7, 2, 0, 0, 1, 2, 0, 1, 0, 2, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 112, 181, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 1, 4, 5, 3, 6, 6, 1, 1, 6, 1, 0, 2, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 112, 182, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 1, 4, 3, 2, 0, 0, 1, 2, 0, 1, 0, 2, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 112, 183, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 1, 4, 1, 3, 6, 6, 1, 1, 6, 1, 0, 2, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 112, 184, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 1, 4, 7, 0, 5, 6, 3, 2, 7, 3, 0, 2, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 112, 185, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 1, 4, 5, 5, 7, 0, 3, 1, 5, 3, 0, 2, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 112, 186, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 1, 4, 3, 0, 5, 6, 3, 2, 7, 3, 0, 2, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 112, 187, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 1, 4, 1, 5, 7, 0, 3, 1, 5, 3, 0, 2, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 112, 188, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 1, 4, 7, 6, 0, 0, 1, 2, 0, 1, 0, 2, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 112, 189, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 1, 4, 5, 7, 6, 6, 1, 1, 6, 1, 0, 2, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 112, 190, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 1, 4, 3, 6, 0, 0, 1, 2, 0, 1, 0, 2, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 112, 191, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 1, 4, 1, 7, 6, 6, 1, 1, 6, 1, 0, 2, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 112, 192, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 1, 4, 7, 4, 3, 5, 4, 2, 5, 4, 5, 4, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 112, 193, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 1, 4, 5, 1, 1, 7, 4, 1, 7, 4, 5, 4, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 112, 194, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 1, 4, 3, 4, 3, 5, 4, 2, 5, 4, 5, 4, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 112, 195, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 1, 4, 1, 1, 1, 7, 4, 1, 7, 4, 5, 4, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 112, 196, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 1, 4, 7, 2, 2, 7, 2, 2, 6, 2, 5, 4, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 112, 197, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 1, 4, 5, 3, 4, 5, 2, 1, 0, 2, 5, 4, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 112, 198, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 1, 4, 3, 2, 2, 7, 2, 2, 6, 2, 5, 4, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 112, 199, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 1, 4, 1, 3, 4, 5, 2, 1, 0, 2, 5, 4, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 112, 200, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 1, 4, 7, 0, 3, 5, 4, 2, 5, 4, 5, 4, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 112, 201, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 1, 4, 5, 5, 1, 7, 4, 1, 7, 4, 5, 4, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 112, 202, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 1, 4, 3, 0, 3, 5, 4, 2, 5, 4, 5, 4, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 112, 203, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 1, 4, 1, 5, 1, 7, 4, 1, 7, 4, 5, 4, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 112, 204, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 1, 4, 7, 6, 2, 7, 2, 2, 6, 2, 5, 4, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 112, 205, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 1, 4, 5, 7, 4, 5, 2, 1, 0, 2, 5, 4, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 112, 206, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 1, 4, 3, 6, 2, 7, 2, 2, 6, 2, 5, 4, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 112, 207, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 1, 4, 1, 7, 4, 5, 2, 1, 0, 2, 5, 4, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 112, 208, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 1, 4, 7, 4, 1, 0, 2, 4, 5, 3, 7, 4, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 112, 209, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 1, 4, 5, 1, 3, 6, 2, 3, 7, 3, 7, 4, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 112, 210, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 1, 4, 3, 4, 1, 0, 2, 4, 5, 3, 7, 4, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 112, 211, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 1, 4, 1, 1, 3, 6, 2, 3, 7, 3, 7, 4, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 112, 212, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 1, 4, 7, 2, 4, 6, 4, 4, 6, 1, 7, 4, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 112, 213, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 1, 4, 5, 3, 2, 0, 4, 3, 0, 1, 7, 4, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 112, 214, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 1, 4, 3, 2, 4, 6, 4, 4, 6, 1, 7, 4, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 112, 215, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 1, 4, 1, 3, 2, 0, 4, 3, 0, 1, 7, 4, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 112, 216, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 1, 4, 7, 0, 1, 0, 2, 4, 5, 3, 7, 4, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 112, 217, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 1, 4, 5, 5, 3, 6, 2, 3, 7, 3, 7, 4, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 112, 218, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 1, 4, 3, 0, 1, 0, 2, 4, 5, 3, 7, 4, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 112, 219, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 1, 4, 1, 5, 3, 6, 2, 3, 7, 3, 7, 4, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 112, 220, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 1, 4, 7, 6, 4, 6, 4, 4, 6, 1, 7, 4, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 112, 221, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 1, 4, 5, 7, 2, 0, 4, 3, 0, 1, 7, 4, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 112, 222, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 1, 4, 3, 6, 4, 6, 4, 4, 6, 1, 7, 4, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 112, 223, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 1, 4, 1, 7, 2, 0, 4, 3, 0, 1, 7, 4, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 112, 224, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 1, 4, 7, 4, 7, 5, 4, 2, 5, 4, 5, 4, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 112, 225, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 1, 4, 5, 1, 5, 7, 4, 1, 7, 4, 5, 4, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 112, 226, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 1, 4, 3, 4, 7, 5, 4, 2, 5, 4, 5, 4, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 112, 227, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 1, 4, 1, 1, 5, 7, 4, 1, 7, 4, 5, 4, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 112, 228, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 1, 4, 7, 2, 6, 7, 2, 2, 6, 2, 5, 4, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 112, 229, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 1, 4, 5, 3, 0, 5, 2, 1, 0, 2, 5, 4, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 112, 230, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 1, 4, 3, 2, 6, 7, 2, 2, 6, 2, 5, 4, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 112, 231, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 1, 4, 1, 3, 0, 5, 2, 1, 0, 2, 5, 4, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 112, 232, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 1, 4, 7, 0, 7, 5, 4, 2, 5, 4, 5, 4, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 112, 233, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 1, 4, 5, 5, 5, 7, 4, 1, 7, 4, 5, 4, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 112, 234, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 1, 4, 3, 0, 7, 5, 4, 2, 5, 4, 5, 4, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 112, 235, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 1, 4, 1, 5, 5, 7, 4, 1, 7, 4, 5, 4, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 112, 236, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 1, 4, 7, 6, 6, 7, 2, 2, 6, 2, 5, 4, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 112, 237, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 1, 4, 5, 7, 0, 5, 2, 1, 0, 2, 5, 4, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 112, 238, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 1, 4, 3, 6, 6, 7, 2, 2, 6, 2, 5, 4, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 112, 239, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 1, 4, 1, 7, 0, 5, 2, 1, 0, 2, 5, 4, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 112, 240, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 1, 4, 7, 4, 5, 0, 2, 4, 5, 3, 7, 4, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 112, 241, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 1, 4, 5, 1, 7, 6, 2, 3, 7, 3, 7, 4, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 112, 242, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 1, 4, 3, 4, 5, 0, 2, 4, 5, 3, 7, 4, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 112, 243, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 1, 4, 1, 1, 7, 6, 2, 3, 7, 3, 7, 4, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 112, 244, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 1, 4, 7, 2, 0, 6, 4, 4, 6, 1, 7, 4, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 112, 245, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 1, 4, 5, 3, 6, 0, 4, 3, 0, 1, 7, 4, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 112, 246, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 1, 4, 3, 2, 0, 6, 4, 4, 6, 1, 7, 4, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 112, 247, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 1, 4, 1, 3, 6, 0, 4, 3, 0, 1, 7, 4, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 112, 248, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 1, 4, 7, 0, 5, 0, 2, 4, 5, 3, 7, 4, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 112, 249, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 1, 4, 5, 5, 7, 6, 2, 3, 7, 3, 7, 4, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 112, 250, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 1, 4, 3, 0, 5, 0, 2, 4, 5, 3, 7, 4, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
